name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
liestal,2022-10-31,18.1,10.3,13.1,18.1,10.3,13.1,10.4,84.3,0.006,100,4.17,rain,0,0,22.9,10.6,102.8,1020,78.4,21.5,66.7,5.8,5,10,2022-10-31T07:11:03,2022-10-31T17:13:39,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-01,16.9,8.4,13.2,16.9,8.4,13.2,10.7,84.9,2.173,100,25,rain,0,0,29.6,12.4,304.2,1021.4,84.5,31.6,54.5,4.7,4,10,2022-11-01T07:12:34,2022-11-01T17:12:05,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06601099999,06641099999,06645099999,04175,07299099999,E1213,E8728,06626099999,F6151,AT524"
liestal,2022-11-02,15.6,7.5,11.1,15.6,6.8,11,8.3,84.2,0.018,100,4.17,rain,0,0,14.9,5.8,175.6,1025.2,72.3,29.6,38.6,3.3,2,10,2022-11-02T07:14:05,2022-11-02T17:10:32,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,E5506,F6151"
liestal,2022-11-03,12.1,6.6,9.7,12.1,4.9,9,7.5,86.5,3.663,100,37.5,rain,0,0,47,17.9,117.3,1014.7,83.4,21.9,44.6,3.8,3,10,2022-11-03T07:15:35,2022-11-03T17:09:01,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,E5506,F6151"
liestal,2022-11-04,10.8,7,9,10.8,6.7,8.6,6.4,84.2,1.768,100,37.5,rain,0,0,48.8,13.1,272.9,1010.3,99.7,43.9,31.6,2.6,1,10,2022-11-04T07:17:06,2022-11-04T17:07:32,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-05,10.3,3.7,7.6,10.3,3.7,7.1,5.5,86.7,2.568,100,37.5,rain,0,0,23.9,10.5,260.2,1020.6,83.2,30.6,44.1,4,4,10,2022-11-05T07:18:37,2022-11-05T17:06:04,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-06,8.5,2.6,5.8,7.9,0,3.8,3.8,87.6,0.169,100,8.33,rain,0,0,32.4,16,108.8,1018.8,76.6,20.2,52.3,4.5,4,10,2022-11-06T07:20:08,2022-11-06T17:04:38,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-07,16.3,6.3,9.8,16.3,4.9,9.3,6.3,80,0.041,100,8.33,rain,0,0,23.3,9.9,139.7,1019.2,68.7,24.7,77.7,6.8,5,10,2022-11-07T07:21:39,2022-11-07T17:03:14,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-08,14,6.6,9.7,14,3.8,8.6,5.9,77.6,0,0,0,,0,0,28.2,16.1,138.4,1015.7,88.4,30.3,48.3,4.2,3,10,2022-11-08T07:23:09,2022-11-08T17:01:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-11-09,11.7,9.3,10.7,11.7,7.5,10.5,9.2,90.8,14.163,100,79.17,rain,0,0,31.3,13.3,150.4,1017.1,99.4,10.7,13.1,1.2,1,10,2022-11-09T07:24:40,2022-11-09T17:00:31,0.51,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-10,13.6,5.4,9.5,13.6,5.4,9.4,7.8,90.1,0.892,100,29.17,rain,0,0,19.3,9.1,106.5,1028.1,39.1,25.9,63.9,5.5,4,10,2022-11-10T07:26:11,2022-11-10T16:59:12,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-11,12.1,4.7,7.9,12.1,3.1,6.8,6.4,90.6,0.017,100,4.17,rain,0,0,25,10.9,118,1034,75.6,10.4,54.1,4.7,3,10,2022-11-11T07:27:41,2022-11-11T16:57:56,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-12,9.9,6.3,7.6,8.5,4.2,5.7,6.4,92.1,0,0,0,,0,0,23.9,11.9,51.2,1032.6,88,1.9,50.3,4.5,3,10,2022-11-12T07:29:11,2022-11-12T16:56:41,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-13,7.3,5.7,6.4,5.3,3.5,4.5,4.8,90,0,0,0,,0,0,28.1,13.3,97.5,1023.2,94.2,18.6,19.9,1.6,1,10,2022-11-13T07:30:41,2022-11-13T16:55:28,0.62,Overcast,Cloudy skies throughout the day.,cloudy,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-14,11.1,5.7,8.6,11.1,2.8,7.2,6.1,84.7,0.668,100,33.33,rain,0,0,39.5,17.8,137.3,1016.7,86.9,20.6,17.9,1.5,1,10,2022-11-14T07:32:10,2022-11-14T16:54:17,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-15,11.1,8,9.5,11.1,6.5,8.5,7.6,87.8,4.652,100,79.17,rain,0,0,27.7,19,129.7,1011.1,100,20.6,18.7,1.6,1,10,2022-11-15T07:33:39,2022-11-15T16:53:09,0.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-11-16,14.1,6.9,10,14.1,1.4,8.4,7.8,87.6,11.514,100,37.5,rain,0,0,27.7,46.4,192.3,1004.2,89.4,25.6,34.7,3.1,3,10,2022-11-16T07:35:08,2022-11-16T16:52:02,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06601099999,04175,07299099999,00259,F6151,01346"
liestal,2022-11-17,14.8,8.6,11,14.8,4.6,9.5,7.4,79.7,14.824,100,54.17,rain,0,0,51.8,63,223.9,998.4,95,28.3,45.7,4,3,10,2022-11-17T07:36:36,2022-11-17T16:50:58,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06643099999,00259,06626099999,F6151,01346"
liestal,2022-11-18,9.7,6.4,8.2,8.5,5.1,6.7,5.6,84.1,12.6,100,75,rain,0,0,39.8,18,254.8,1006.2,93.7,32.8,20.3,1.6,1,10,2022-11-18T07:38:04,2022-11-18T16:49:56,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06643099999,06626099999,F6151"
liestal,2022-11-19,8.9,4.3,6.7,8.6,3.9,6,4.6,86.9,0.481,100,45.83,rain,0,0,19.8,8.8,262.6,1012.2,96.1,44.9,31.2,2.6,2,10,2022-11-19T07:39:31,2022-11-19T16:48:56,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-20,8.4,4.9,6.2,7,2.5,4.6,3.1,81.2,1.978,100,33.33,rain,0,0,34.4,13.8,268.2,1014.9,96.8,42.8,23.2,2.3,1,10,2022-11-20T07:40:57,2022-11-20T16:47:58,0.93,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06601099999,06641099999,06645099999,04175,07299099999,E8728,06626099999,F6151"
liestal,2022-11-21,9.2,5.9,7.2,8.2,2.7,5.3,3.7,78.6,3.204,100,50,rain,0,0,42.2,20.4,200.9,1006.6,94.8,37.8,39,3.2,3,10,2022-11-21T07:42:23,2022-11-21T16:47:03,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-22,8.5,5.1,6.8,6.9,3.9,5.4,3.2,78.1,0.651,100,20.83,rain,0,0,30.2,12.3,246.5,1002.3,98.9,42.3,23.2,2.3,1,10,2022-11-22T07:43:48,2022-11-22T16:46:11,0.99,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-23,9.4,1.6,6,7.3,-0.7,4.3,3,82.1,7.997,100,29.17,rain,0,0,42.7,18,167.6,1006,69.6,31.2,50.4,4.3,4,10,2022-11-23T07:45:12,2022-11-23T16:45:20,1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-24,11.3,4.9,7,11.3,2.2,5.7,4.7,85.8,1.561,100,20.83,rain,0,0,40.9,14.5,218.6,1016.4,78.7,28.8,17.8,1.7,1,10,2022-11-24T07:46:35,2022-11-24T16:44:32,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-11-25,8.5,4.7,6.1,7.7,2.4,4.9,4.7,90.7,1.062,100,33.33,rain,0,0,21.3,11.3,160.9,1021.3,95.5,21.4,20.9,1.9,1,10,2022-11-25T07:47:57,2022-11-25T16:43:47,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,06626099999,F6151"
liestal,2022-11-26,8.6,2.4,4.8,7.9,0.5,4.5,3.9,94.1,0,0,0,rain,0,0,15.6,7.2,50.4,1031.7,61.5,6.3,44.4,3.8,4,10,2022-11-26T07:49:18,2022-11-26T16:43:04,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-11-27,6.7,1.8,4.6,4.3,-1.1,2,2,83.9,0,0,0,,0,0,31.4,16.9,118.3,1025.4,85.5,14.2,42.8,3.7,3,10,2022-11-27T07:50:38,2022-11-27T16:42:24,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-11-28,8.5,4.5,6.4,7.5,2.3,4.9,3.6,82.5,0.084,100,12.5,rain,0,0,30.4,28.4,125.5,1015.6,100,20.4,20.3,1.8,1,10,2022-11-28T07:51:57,2022-11-28T16:41:47,0.13,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-11-29,9,5.7,6.8,8.6,3.6,6.4,5.3,90.2,1.072,100,37.5,rain,0,0,18.8,11.8,305.7,1017.8,98.9,23.8,26,2.3,2,10,2022-11-29T07:53:14,2022-11-29T16:41:12,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-11-30,6.7,4.6,5.8,5.9,-0.1,4.4,3.8,87.3,0.49,100,41.67,rain,0,0,29.1,33.5,62.7,1020.9,99.4,12.1,18.8,1.6,1,10,2022-11-30T07:54:30,2022-11-30T16:40:40,0.24,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,E5506,01346"
liestal,2022-12-01,4.4,2.8,3.7,2.9,-2.6,1.7,0.7,81,0,0,0,snow,0,0,25.7,31.3,32.8,1022.6,100,11.6,13.4,1.1,1,10,2022-12-01T07:55:45,2022-12-01T16:40:11,0.3,Overcast,Cloudy skies throughout the day.,cloudy,"06601099999,06641099999,06645099999,C3619,04175,07299099999,00259,06626099999,F6151,AT524,01346"
liestal,2022-12-02,4.4,1.6,3,4.4,-0.5,2.5,1.3,88.2,0,0,0,,0,0,16.5,9.3,4.9,1019.7,97.4,6.7,14.3,1.1,1,10,2022-12-02T07:56:58,2022-12-02T16:39:44,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-12-03,2.8,-0.9,1.3,0.8,-3.7,-1.5,-0.5,88.4,0,0,0,,0,0,27.3,38.9,75.5,1016.6,98.1,9.7,13.7,1.2,1,10,2022-12-03T07:58:10,2022-12-03T16:39:20,0.4,Overcast,Cloudy skies throughout the day.,cloudy,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,F6151,01346"
liestal,2022-12-04,2.5,1.8,2,2.3,-0.6,0.8,0.5,89.3,2.486,100,20.83,"rain,snow",0,0,26.5,9.2,61.8,1014.2,100,7,11.1,0.9,1,10,2022-12-04T07:59:20,2022-12-04T16:38:59,0.44,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"06601099999,06641099999,06645099999,04175,07299099999,E8728,06626099999,F6151"
liestal,2022-12-05,6.9,1.8,3.5,6.2,-3.5,2.8,2,89.8,0.044,100,12.5,rain,0,0,20.5,24.5,199.4,1020.1,87.1,13.2,29,2.3,2,10,2022-12-05T08:00:28,2022-12-05T16:38:41,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06601099999,06641099999,06645099999,04175,07299099999,E8728,00259,06626099999,E5506,F6151,01346"
liestal,2022-12-06,5.2,-0.4,2.2,5.2,-3,1.2,0.4,88.1,0,0,0,,0,0,14.5,11.9,40.8,1020.2,78.3,10.6,35.6,3.1,3,10,2022-12-06T08:01:35,2022-12-06T16:38:25,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06601099999,06641099999,06645099999,04175,07299099999,E8728,00259,06626099999,E5506,F6151,01346"
liestal,2022-12-07,4.3,-0.5,2.4,4.3,-2.2,1.8,0.3,86.2,0,0,0,,0,0,13.9,6.8,269.9,1018.6,71.1,12.4,24.7,2.1,1,10,2022-12-07T08:02:40,2022-12-07T16:38:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,E5506,F6151,01346"
liestal,2022-12-08,2.7,-2,-0.3,2.7,-7.5,-0.6,-1.7,90.4,0,0,0,,0,0,13,29.2,258.6,1012.1,65.2,3.3,24.4,2.1,2,10,2022-12-08T08:03:43,2022-12-08T16:38:03,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,E5506,F6151,01346"
liestal,2022-12-09,0.6,-0.7,-0.3,-0.1,-5.4,-1.8,-1,94.9,5.044,100,70.83,"rain,snow",3.3,1,17.4,21.6,8.2,1005.1,100,2.6,2.9,0,0,10,2022-12-09T08:04:44,2022-12-09T16:37:56,0.51,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"06601099999,06641099999,06645099999,04175,07299099999,00259,06626099999,D5072,AT524,F6151,01346"
